

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Aug 23 15:52:46 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF1788
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.10
    23                           ; Generated 31/07/2019 GMT
    24                           ; 
    25                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16LF1788 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2232 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2233 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2234 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2235 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2236 ;;Total ram usage:        1 bytes
  2237 ;; Hardware stack levels used:    1
  2238 ;; Hardware stack levels required when called:    2
  2239 ;; This function calls:
  2240 ;;		_send_data
  2241 ;; This function is called by:
  2242 ;;		_timer
  2243 ;; This function uses a non-reentrant model
  2244 ;;
  2245                           
  2246                           
  2247                           ;psect for function _timebase_interrupt
  2248  007F                     _timebase_interrupt:	
  2249  007F                     i1l1165:	
  2250                           ;incstack = 0
  2251                           ; Regs used in _timebase_interrupt: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2252                           
  2253                           
  2254                           ;data_out.c: 48:     if(PIR1bits.TMR1IF==1)
  2255  007F  0020               	movlb	0	; select bank0
  2256  0080  1C11               	btfss	17,0	;volatile
  2257  0081  2883               	goto	u10_21
  2258  0082  2884               	goto	u10_20
  2259  0083                     u10_21:	
  2260  0083  28BF               	goto	i1l133
  2261  0084                     u10_20:	
  2262  0084                     i1l1167:	
  2263                           
  2264                           ;data_out.c: 49:     {;data_out.c: 50:         PIR1bits.TMR1IF=0;
  2265  0084  1011               	bcf	17,0	;volatile
  2266                           
  2267                           ;data_out.c: 51:         T1CONbits.TMR1ON=0;
  2268  0085  1018               	bcf	24,0	;volatile
  2269                           
  2270                           ;data_out.c: 53:         switch(100){
  2271  0086  289F               	goto	i1l1191
  2272  0087                     i1l1169:	
  2273                           
  2274                           ;data_out.c: 55:                 TMR1L=0;
  2275  0087  0196               	clrf	22	;volatile
  2276  0088                     i1l1171:	
  2277                           
  2278                           ;data_out.c: 56:                 TMR1H=54;
  2279  0088  3036               	movlw	54
  2280  0089  0097               	movwf	23	;volatile
  2281  008A                     i1l1173:	
  2282                           
  2283                           ;data_out.c: 57:                 counter_max=4;
  2284  008A  3004               	movlw	4
  2285  008B  00F3               	movwf	??_timebase_interrupt
  2286  008C  0873               	movf	??_timebase_interrupt,w
  2287  008D  00F6               	movwf	_counter_max
  2288                           
  2289                           ;data_out.c: 58:                 break;
  2290  008E  28AF               	goto	i1l1193
  2291  008F                     i1l1175:	
  2292                           
  2293                           ;data_out.c: 61:                 TMR1L=48;
  2294  008F  3030               	movlw	48
  2295  0090  0096               	movwf	22	;volatile
  2296                           
  2297                           ;data_out.c: 62:                 TMR1H=78;
  2298  0091  304E               	movlw	78
  2299  0092  0097               	movwf	23	;volatile
  2300  0093                     i1l1177:	
  2301                           
  2302                           ;data_out.c: 63:                 counter_max=1;
  2303  0093  01F6               	clrf	_counter_max
  2304  0094  0AF6               	incf	_counter_max,f
  2305                           
  2306                           ;data_out.c: 64:                 break;
  2307  0095  28AF               	goto	i1l1193
  2308  0096                     i1l1179:	
  2309                           
  2310                           ;data_out.c: 67:                 TMR1L=64;
  2311  0096  3040               	movlw	64
  2312  0097  0096               	movwf	22	;volatile
  2313                           
  2314                           ;data_out.c: 68:                 TMR1H=175;
  2315  0098  30AF               	movlw	175
  2316  0099  0097               	movwf	23	;volatile
  2317  009A  2893               	goto	i1l1177
  2318  009B                     i1l1183:	
  2319                           
  2320                           ;data_out.c: 72:                 TMR1L=0;
  2321  009B  0196               	clrf	22	;volatile
  2322  009C                     i1l1185:	
  2323                           
  2324                           ;data_out.c: 73:                 TMR1H=61;
  2325  009C  303D               	movlw	61
  2326  009D  0097               	movwf	23	;volatile
  2327  009E  288A               	goto	i1l1173
  2328  009F                     i1l1191:	
  2329                           
  2330                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2331                           ; Switch size 1, requested type "simple"
  2332                           ; Number of cases is 1, Range of values is 0 to 0
  2333                           ; switch strategies available:
  2334                           ; Name         Instructions Cycles
  2335                           ; simple_byte            4     3 (average)
  2336                           ; direct_byte            8     6 (fixed)
  2337                           ; jumptable            260     6 (fixed)
  2338                           ;	Chosen strategy is simple_byte
  2339  009F  3000               	movlw	0
  2340  00A0  3A00               	xorlw	0	; case 0
  2341  00A1  1903               	skipnz
  2342  00A2  28A4               	goto	i1l1645
  2343  00A3  289B               	goto	i1l1183
  2344  00A4                     i1l1645:	
  2345                           
  2346                           ; Switch size 1, requested type "simple"
  2347                           ; Number of cases is 3, Range of values is 10 to 100
  2348                           ; switch strategies available:
  2349                           ; Name         Instructions Cycles
  2350                           ; simple_byte           10     6 (average)
  2351                           ; direct_byte          191     9 (fixed)
  2352                           ; jumptable            263     9 (fixed)
  2353                           ;	Chosen strategy is simple_byte
  2354  00A4  3064               	movlw	100
  2355  00A5  3A0A               	xorlw	10	; case 10
  2356  00A6  1903               	skipnz
  2357  00A7  2896               	goto	i1l1179
  2358  00A8  3A13               	xorlw	19	; case 25
  2359  00A9  1903               	skipnz
  2360  00AA  288F               	goto	i1l1175
  2361  00AB  3A7D               	xorlw	125	; case 100
  2362  00AC  1903               	skipnz
  2363  00AD  2887               	goto	i1l1169
  2364  00AE  289B               	goto	i1l1183
  2365  00AF                     i1l1193:	
  2366                           
  2367                           ;data_out.c: 78:         if(int_counter==counter_max)
  2368  00AF  0877               	movf	_int_counter,w
  2369  00B0  0676               	xorwf	_counter_max,w
  2370  00B1  1D03               	skipz
  2371  00B2  28B4               	goto	u11_21
  2372  00B3  28B5               	goto	u11_20
  2373  00B4                     u11_21:	
  2374  00B4  28B9               	goto	i1l1199
  2375  00B5                     u11_20:	
  2376  00B5                     i1l1195:	
  2377                           
  2378                           ;data_out.c: 79:         {;data_out.c: 80:             send_data();
  2379  00B5  3180  20E4  3180   	fcall	_send_data
  2380  00B8                     i1l1197:	
  2381                           
  2382                           ;data_out.c: 81:             int_counter=0;
  2383  00B8  01F7               	clrf	_int_counter
  2384  00B9                     i1l1199:	
  2385                           
  2386                           ;data_out.c: 84:     int_counter++;
  2387  00B9  3001               	movlw	1
  2388  00BA  00F3               	movwf	??_timebase_interrupt
  2389  00BB  0873               	movf	??_timebase_interrupt,w
  2390  00BC  07F7               	addwf	_int_counter,f
  2391  00BD                     i1l1201:	
  2392                           
  2393                           ;data_out.c: 85:     T1CONbits.TMR1ON=1;
  2394  00BD  0020               	movlb	0	; select bank0
  2395  00BE  1418               	bsf	24,0	;volatile
  2396  00BF                     i1l133:	
  2397  00BF  0008               	return
  2398  00C0                     __end_of_timebase_interrupt:	
  2399                           
  2400                           	psect	text7
  2401  00E4                     __ptext7:	
  2402 ;; *************** function _send_data *****************
  2403 ;; Defined at:
  2404 ;;		line 25 in file "data_out.c"
  2405 ;; Parameters:    Size  Location     Type
  2406 ;;		None
  2407 ;; Auto vars:     Size  Location     Type
  2408 ;;  i               1    2[COMMON] unsigned char 
  2409 ;; Return value:  Size  Location     Type
  2410 ;;                  1    wreg      void 
  2411 ;; Registers used:
  2412 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2413 ;; Tracked objects:
  2414 ;;		On entry : 0/0
  2415 ;;		On exit  : 0/0
  2416 ;;		Unchanged: 0/0
  2417 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2418 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2419 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2420 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2421 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2422 ;;Total ram usage:        2 bytes
  2423 ;; Hardware stack levels used:    1
  2424 ;; Hardware stack levels required when called:    1
  2425 ;; This function calls:
  2426 ;;		_write_raw
  2427 ;; This function is called by:
  2428 ;;		_timebase_interrupt
  2429 ;; This function uses a non-reentrant model
  2430 ;;
  2431                           
  2432                           
  2433                           ;psect for function _send_data
  2434  00E4                     _send_data:	
  2435  00E4                     i1l1105:	
  2436                           ;incstack = 0
  2437                           ; Regs used in _send_data: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2438                           
  2439                           
  2440                           ;data_out.c: 27:     counter_tx++;
  2441  00E4  3001               	movlw	1
  2442  00E5  00F1               	movwf	??_send_data
  2443  00E6  0871               	movf	??_send_data,w
  2444  00E7  07F5               	addwf	_counter_tx,f
  2445  00E8                     i1l1107:	
  2446                           
  2447                           ;data_out.c: 28:     if(counter_tx > (3 -1)){
  2448  00E8  3003               	movlw	3
  2449  00E9  0275               	subwf	_counter_tx,w
  2450  00EA  1C03               	skipc
  2451  00EB  28ED               	goto	u8_21
  2452  00EC  28EE               	goto	u8_20
  2453  00ED                     u8_21:	
  2454  00ED  28EF               	goto	i1l1111
  2455  00EE                     u8_20:	
  2456  00EE                     i1l1109:	
  2457                           
  2458                           ;data_out.c: 29:         counter_tx = 0;
  2459  00EE  01F5               	clrf	_counter_tx
  2460  00EF                     i1l1111:	
  2461                           
  2462                           ;data_out.c: 31:     out_buffer[(3 -1)] = counter_tx;
  2463  00EF  0875               	movf	_counter_tx,w
  2464  00F0  00F1               	movwf	??_send_data
  2465  00F1  0871               	movf	??_send_data,w
  2466  00F2  0020               	movlb	0	; select bank0
  2467  00F3  00A2               	movwf	_out_buffer+2
  2468  00F4                     i1l1113:	
  2469                           
  2470                           ;data_out.c: 34:     for(char i=0;i<3;i++)
  2471  00F4  01F2               	clrf	send_data@i
  2472  00F5                     i1l1117:	
  2473                           
  2474                           ;data_out.c: 35:     {;data_out.c: 36:         write_raw(out_buffer[i]);
  2475  00F5  0872               	movf	send_data@i,w
  2476  00F6  3E20               	addlw	(low (_out_buffer| 0))& (0+255)
  2477  00F7  0086               	movwf	6
  2478  00F8  0187               	clrf	7
  2479  00F9  0801               	movf	1,w
  2480  00FA  3181  2142  3180   	fcall	_write_raw
  2481  00FD                     i1l1119:	
  2482                           
  2483                           ;data_out.c: 37:     }
  2484  00FD  3001               	movlw	1
  2485  00FE  00F1               	movwf	??_send_data
  2486  00FF  0871               	movf	??_send_data,w
  2487  0100  07F2               	addwf	send_data@i,f
  2488  0101                     i1l1121:	
  2489  0101  3003               	movlw	3
  2490  0102  0272               	subwf	send_data@i,w
  2491  0103  1C03               	skipc
  2492  0104  2906               	goto	u9_21
  2493  0105  2907               	goto	u9_20
  2494  0106                     u9_21:	
  2495  0106  28F5               	goto	i1l1117
  2496  0107                     u9_20:	
  2497  0107                     i1l116:	
  2498  0107  0008               	return
  2499  0108                     __end_of_send_data:	
  2500                           
  2501                           	psect	text8
  2502  0142                     __ptext8:	
  2503 ;; *************** function _write_raw *****************
  2504 ;; Defined at:
  2505 ;;		line 41 in file "data_out.c"
  2506 ;; Parameters:    Size  Location     Type
  2507 ;;  ch              1    wreg     unsigned char 
  2508 ;; Auto vars:     Size  Location     Type
  2509 ;;  ch              1    0[COMMON] unsigned char 
  2510 ;; Return value:  Size  Location     Type
  2511 ;;                  1    wreg      void 
  2512 ;; Registers used:
  2513 ;;		wreg
  2514 ;; Tracked objects:
  2515 ;;		On entry : 0/0
  2516 ;;		On exit  : 0/0
  2517 ;;		Unchanged: 0/0
  2518 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2519 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2520 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2521 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2522 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2523 ;;Total ram usage:        1 bytes
  2524 ;; Hardware stack levels used:    1
  2525 ;; This function calls:
  2526 ;;		Nothing
  2527 ;; This function is called by:
  2528 ;;		_send_data
  2529 ;; This function uses a non-reentrant model
  2530 ;;
  2531                           
  2532                           
  2533                           ;psect for function _write_raw
  2534  0142                     _write_raw:	
  2535                           
  2536                           ;incstack = 0
  2537                           ; Regs used in _write_raw: [wreg]
  2538                           ;write_raw@ch stored from wreg
  2539  0142  00F0               	movwf	write_raw@ch
  2540  0143                     i1l1101:	
  2541  0143                     i1l119:	
  2542                           ;data_out.c: 42:     while(!PIR1bits.TXIF);
  2543                           
  2544  0143  0020               	movlb	0	; select bank0
  2545  0144  1E11               	btfss	17,4	;volatile
  2546  0145  2947               	goto	u7_21
  2547  0146  2948               	goto	u7_20
  2548  0147                     u7_21:	
  2549  0147  2943               	goto	i1l119
  2550  0148                     u7_20:	
  2551  0148                     i1l1103:	
  2552                           
  2553                           ;data_out.c: 43:     TXREG=ch;
  2554  0148  0870               	movf	write_raw@ch,w
  2555  0149  0023               	movlb	3	; select bank3
  2556  014A  009A               	movwf	26	;volatile
  2557  014B                     i1l122:	
  2558  014B  0008               	return
  2559  014C                     __end_of_write_raw:	
  2560  007E                     btemp	set	126	;btemp
  2561  007E                     int$flags	set	126
  2562  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         4
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       9
    BANK0            80      4      14
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _timer in COMMON

    _timer->_timebase_interrupt
    _timebase_interrupt->_send_data
    _send_data->_write_raw

Critical Paths under _main in BANK0

    _main->_init_data_out

Critical Paths under _timer in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _timer in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _timer in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _timer in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _timer in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _timer in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _timer in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _timer in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _timer in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _timer in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _timer in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _timer in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _timer in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _timer in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _timer in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _timer in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _timer in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _timer in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _timer in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _timer in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _timer in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _timer in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _timer in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _timer in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _timer in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _timer in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     121
                    _Configure_Clock
                      _IO_First_Init
                      _init_data_out
                      _init_timebase
 ---------------------------------------------------------------------------------
 (1) _init_timebase                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_data_out                                        4     0      4     121
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (1) _IO_First_Init                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Configure_Clock                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _timer                                                1     1      0      90
                                              4 COMMON     1     1      0
                 _timebase_interrupt
 ---------------------------------------------------------------------------------
 (3) _timebase_interrupt                                   1     1      0      90
                                              3 COMMON     1     1      0
                          _send_data
 ---------------------------------------------------------------------------------
 (4) _send_data                                            2     2      0      90
                                              1 COMMON     2     2      0
                          _write_raw
 ---------------------------------------------------------------------------------
 (5) _write_raw                                            1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Configure_Clock
   _IO_First_Init
   _init_data_out
   _init_timebase

 _timer (ROOT)
   _timebase_interrupt
     _send_data
       _write_raw

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      5       9       2       64.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      4       E       5       17.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
ABS                  0      0      17      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
DATA                 0      0      17      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITBANK12           50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12              50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITBANK13           50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BANK13              50      0       0      33        0.0%
BITBANK14           50      0       0      34        0.0%
BANK14              50      0       0      35        0.0%
BITBANK15           50      0       0      36        0.0%
BANK15              50      0       0      37        0.0%
BITBANK16           50      0       0      38        0.0%
BANK16              50      0       0      39        0.0%
BITBANK17           50      0       0      40        0.0%
BANK17              50      0       0      41        0.0%
BITBANK18           50      0       0      42        0.0%
BANK18              50      0       0      43        0.0%
BITBANK19           50      0       0      44        0.0%
BANK19              50      0       0      45        0.0%
BITBANK20           50      0       0      46        0.0%
BANK20              50      0       0      47        0.0%
BITBANK21           50      0       0      48        0.0%
BANK21              50      0       0      49        0.0%
BITBANK22           50      0       0      50        0.0%
BANK22              50      0       0      51        0.0%
BITBANK23           50      0       0      52        0.0%
BANK23              50      0       0      53        0.0%
BITBANK24           50      0       0      54        0.0%
BANK24              50      0       0      55        0.0%
BITBANK25           20      0       0      56        0.0%
BANK25              20      0       0      57        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sun Aug 23 15:52:46 2020

                __CFG_CP$OFF 0000                           l30 0137                           l27 012C  
                __CFG_LVP$ON 0000                          l141 0070                          l136 011E  
                        l145 007E                          l831 010C                          l841 0111  
                        l833 010D                          l851 0116                          l843 0112  
                        l835 010E                          l827 0108                          l781 0134  
                        l861 011C                          l853 0118                          l845 0113  
                        l837 010F                          l829 010A                          l783 0136  
                        l775 011F                          l855 0119                          l847 0114  
                        l839 0110                          l777 012B                          l857 011A  
                        l849 0115                          l779 012D                          l859 011B  
